Step,Search,Replace,Mode / Remarks,Explanation
1,"\s*<div.*""(?:version|book|chapter).*[\s\n]*",,RegEx,"Remove version, book, and chapter starting tags"
2,<\/[^>]*>,,RegEx,Remove closing tags
3,"<div class=""label"">\w+",,RegEx,Remove chapter numbers
4,<div[^>]*>,,RegEx,Remove remaining starting divs
5,"<span class=""(?!verse|content)[^<]*",,RegEx,Remove non-verse tags and their text
6,"<span class=""content"">",,RegEx,Remove content class tags
7,^\s*\n?,,RegEx,Remove extra starting spaces and newlines
8,[\s\n]*<[^>]*>,\n,RegEx,Separate verses into different lines
9,\[\d?\s*,,RegEx,Remove edge case unnecessary tags
10,[([\])],,RegEx,Remove parentheses and brackets
11,^\n,,RegEx,Remove extra newlines
12,"\b\s{2,}",<space>,RegEx,Remove extra spaces between words
13,^ +,,RegEx,Remove extra spaces at the start of each line
KATAPOSAN,,,,